,Date,Team,Player,Leg Code,Game,3DA,W/A
36,10/18/16,Sausage Blockers,Denise Lovell,6.2,301 DIDO,33.6,0
52,10/18/16,Sausage Blockers,Denise Lovell,9.1,501 SIDO,33.6,W
35,11/14/16,140 Darts,Sam Morgan,6.1,501 SIDO,33.6,0
0,11/28/16,Anonymous,"Samuel ""JR"" Casiano",1.1,501 SIDO,33.6,0
30,9/20/16,Sparkle Motion,Greg Klein,5.1,301 DIDO,33.6,0
14,10/24/16,Prodigal Sons,John Stasiowski,3.1,301 DIDO,33.6,0
36,011-8-16,DWI Rockahula,Ron Kawako,5.2,301 DIDO,33.6,W
21,11/15/16,N.W.O.,Brian Fenlon,3.3,301 DIDO,33.6,0
14,11/16/16,The Thatch Pub,Anne Quinn,2.3,501 SIDO,33.6,A
1,10/10/16,Best Friends,Martin Moskal,1.1,501 SIDO,33.5,0
58,11/14/16,Kiss My Blarney Stone,Ian Low,9.1,501 SIDO,33.5,W
42,12/13/16,Kinsmen ,Randy Keller,6.3,301 DIDO,33.5,A
37,10/10/16,Prodigal Sons,Matt Borus,6.2,301 DIDO,33.5,0
59,10/17/16,Dart Simpson,George Kolovos,9.1,501 SIDO,33.5,A
5,10/24/16,M.O.D. Squad,Dwight Winkowski,1.3,501 SIDO,33.5,0
6,010-3-16,Anonymous,Daniel K Siemaszko,2.1,301 DIDO,33.5,A
38,11/22/16,The Cripples,Peter Ortiz,6.2,301 DIDO,33.5,0
39,11/22/16,The Cripples,Marcus Burton,6.2,301 DIDO,33.5,0
42,10/10/16,Thorns,Chester Herbert,6.2,301 DIDO,33.5,0
33,10/24/16,Fun & Games,Ronnie Foss,5.1,301 DIDO,33.5,0
59,9/27/16,Dart Team,Alex Falk Jr,7.3,301 DIDO,33.5,0
18,10/11/16,Be Somebody!,Rob Ethington,3.2,301 DIDO,33.5,0
45,010-4-16,Seems Legit,Virgil Rotondo,7.1,301 DIDO,33.5,A
35,11/16/16,Dart Team,Jay Small,5.1,301 DIDO,33.5,0
3,010-3-16,Kinsmen ,Robert Lohman,1.2,501 SIDO,33.4,W
0,10/10/16,Kinsmen ,Robert Lohman,1.1,501 SIDO,33.4,W
20,9/20/16,Motley Crew,Jim Askham,3.3,301 DIDO,33.4,W
46,9/27/16,Bacon,Matt Swift,7.1,301 DIDO,33.4,W
20,10/25/16,Lunch Specials,Paul  Pisano,3.2,301 DIDO,33.4,W
35,10/24/16,Kiss My Blarney Stone,David Mendoza,6.1,301 DIDO,33.4,0
58,10/18/16,Lunch Specials,Jarrett Knize,9.2,501 SIDO,33.4,0
62,10/11/16,Sausage Blockers,Sausage Blockers,9.2,501 SIDO,33.4,W
17,9/12/16,140 Darts,Sam Morgan,3.2,301 DIDO,33.4,W
55,9/12/16,Dart Simpson,Dean Bratsolias,9.1,501 SIDO,33.4,0
13,010-3-16,Full of Bull,Jerry Surzynski,2.3,501 SIDO,33.4,0
16,011-7-16,Bob's Bunch,Bob Peart,3.3,301 DIDO,33.4,W
30,10/17/16,Full of Bull,Frank Burton,5.1,301 DIDO,33.4,W
18,012-5-16,Full of Bull,Alex Padilla,3.3,301 DIDO,33.4,W
19,9/19/16,Incredibulls,Robbie Malinowski,3.2,301 DIDO,33.4,W
8,010-3-16,Big Wayne,Tracy Jourdan,2.1,301 DIDO,33.4,W
53,9/12/16,Incredibulls,Robbie Malinowski,7.1,301 DIDO,33.4,A
5,10/10/16,FTW!,Diana Lewandowski,1.3,501 SIDO,33.4,W
13,11/21/16,FTW!,Jeri Dimalanta,2.3,501 SIDO,33.4,0
31,9/13/16,Sparkle Motion,Dave Johnson,5.2,301 DIDO,33.4,W
3,9/13/16,Trip N Bulls,Marek Glinski,1.2,501 SIDO,33.4,W
15,10/10/16,Anonymous,Chris Liszkowski,3.2,301 DIDO,33.4,W
27,11/14/16,Anonymous,Daniel K Siemaszko,5.1,301 DIDO,33.4,W
58,11/15/16,All in the Family Bar,Sean O'Connor,9.2,501 SIDO,33.4,A
9,9/26/16,Prodigal Sons,John Stasiowski,2.2,301 DIDO,33.4,A
19,011-7-16,Prodigal Sons,Patrick Morris,3.2,301 DIDO,33.4,W
17,10/24/16,Bob's Bunch,Bob Peart,3.2,301 DIDO,33.4,W
45,12/13/16,Kiss My Blarney Stone,Alex Reardon,7.1,301 DIDO,33.3,W
34,9/13/16,Motley Crew,Don Koss,5.1,501 SIDO,33.3,W
65,11/21/16,Kiss My Blarney Stone,Unlisted Player 1,9.2,501 SIDO,33.3,A
36,9/20/16,Sausage Blockers,Denise Lovell,5.3,501 SIDO,33.3,0
24,10/25/16,Bacon,Ed Collins,4.2,501 SIDO,33.3,0
7,011-7-16,140 Darts,Matt Mann,2.1,301 DIDO,33.3,A
46,11/14/16,140 Darts,Erik Lindholm,7.2,301 DIDO,33.3,0
21,11/21/16,Prodigal Sons,Matt Borus,3.3,301 DIDO,33.3,0
48,011-7-16,Full of Bull,Frank Burton,7.3,301 DIDO,33.3,A
11,9/26/16,Big Wayne,"David ""Moose"" Steuer",2.2,301 DIDO,33.3,0
39,11/14/16,FTW!,Jeri Dimalanta,6.1,501 SIDO,33.3,0
44,11/14/16,Big Wayne,Ken Brookins,7.1,301 DIDO,33.3,A
59,", 1-5-10",Moo Men,Ryan Nelson,9.2,501 SIDO,33.3,0
45,9/26/16,Moo Men,Daniel McGinley,7.1,301 DIDO,33.3,A
75,9/12/16,FTW!,Joe Schuck,9.3,501 SIDO,33.3,A
1,10/10/16,FTW!,Diana Lewandowski,1.1,501 SIDO,33.3,0
67,010-3-16,Prodigal Sons,Patrick Morris,9.1,501 SIDO,33.3,W
54,10/10/16,Anonymous,Calvin J Klemundt,7.3,301 DIDO,33.3,0
26,9/26/16,Prodigal Sons,Patrick Morris,5.2,501 SIDO,33.3,0
54,9/26/16,Prodigal Sons,Patrick Morris,9.2,501 SIDO,33.3,0
40,010-3-16,Dart Simpson,John Gunderson,6.3,301 DIDO,33.3,A
1,11/15/16,Motley Crew,Don Koss,1.1,501 SIDO,33.2,0
17,11/28/16,Azzkickers,Mike W Arnold,2.3,301 DIDO,33.2,0
15,10/18/16,Lunch Specials,Kevin Nitsche,3.2,301 DIDO,33.2,0
17,012-5-16,FTW!,Diana Lewandowski,3.2,301 DIDO,33.2,0
51,10/10/16,Big Wayne,Ken Brookins,7.2,301 DIDO,33.2,W
54,10/17/16,Moo Men,Jameson Metcalf,7.3,301 DIDO,33.2,0
35,", 1-5-10",Moo Men,Jameson Metcalf,6.2,501 SIDO,33.2,0
63,011-8-16,Be Somebody!,Brad Bouxsein,9.1,501 SIDO,33.2,0
3,010-4-16,Sausage Blockers,Sue Kelly,1.2,501 SIDO,33.1,0
67,010-4-16,Sausage Blockers,Verna Flores-Anthony,9.3,501 SIDO,33.1,A
22,11/21/16,Full of Bull,Alex Padilla,3.3,301 DIDO,33.1,0
34,10/24/16,Incredibulls,Donna Pascolla,6.2,501 SIDO,33.1,0
2,10/10/16,M.O.D. Squad,Dwight Winkowski,1.2,501 SIDO,33.1,0
4,10/10/16,M.O.D. Squad,Dwight Winkowski,1.3,501 SIDO,33.1,0
18,011-7-16,Dart Simpson,Andrew Seputis,3.2,301 DIDO,33.1,0
43,011-7-16,Prodigal Sons,Patrick Morris,6.3,501 SIDO,33.1,A
35,11/22/16,Pour Me Another!,Donald Scheelk,5.1,301 DIDO,33.1,0
56,10/10/16,Best Friends,Martin Moskal,9.2,501 SIDO,33,W
38,012-6-16,Kinsmen ,Mark Kushiner,6.1,301 DIDO,33,0
1,10/25/16,Motley Crew,Don Koss,1.1,501 SIDO,33,0
15,10/25/16,Lunch Specials,Jeff Birr,2.3,301 DIDO,33,0
34,11/15/16,Sausage Blockers,Sue Kelly,6.1,301 DIDO,33,0
67,9/13/16,Lunch Specials,Daniel Labelle,9.2,501 SIDO,33,A
50,9/20/16,Sausage Blockers,Karey Williams,7.2,301 DIDO,33,W
36,10/10/16,Prodigal Sons,Unlisted Player 1,6.2,301 DIDO,33,0
48,11/21/16,Prodigal Sons,Unlisted Player 1,7.1,301 DIDO,33,W
53,11/21/16,Full of Bull,Jerry Surzynski,7.2,301 DIDO,33,0
64,9/19/16,Big Wayne,Terry White,9.1,501 SIDO,33,A
63,010-3-16,FTW!,Michelle Karaskiewicz,7.3,301 DIDO,33,0
48,", 1-5-10",FTW!,Mark Gillespie,7.2,301 DIDO,33,A
16,9/26/16,Triptripbleep,Mike Mitsui,3.3,301 DIDO,33,0
9,9/12/16,FTW!,Melody Foley,2.1,301 DIDO,33,A
8,9/13/16,Fighting Fish,Kathy Savas,2.2,301 DIDO,33,W
35,9/13/16,Sparkle Motion,Matt Wilde,6.1,301 DIDO,33,0
51,10/11/16,Sparkle Motion,Matt Wilde,7.2,301 DIDO,33,0
51,11/29/16,Never Convicted,Mark Hutchinson,7.1,301 DIDO,33,A
16,010-4-16,Gamblers,Luis Patron,2.3,301 DIDO,33,0
53,10/24/16,Prodigal Sons,Patrick Morris,7.2,301 DIDO,33,0
41,011-8-16,DWI Rockahula,Terry Bridges,5.3,301 DIDO,33,A
72,10/25/16,N.W.O.,John McCreery,9.3,501 SIDO,33,0
48,11/15/16,The Thatch Pub,Anne Quinn,7.1,301 DIDO,33,0
17,9/27/16,Be Somebody!,Rob Ethington,3.1,301 DIDO,33,0
7,011-8-16,The Thatch Pub,Alvin Elton,2.1,301 DIDO,33,A
51,11/16/16,The Thatch Pub,Liz Tynan,7.2,301 DIDO,33,W
57,10/11/16,Pour Me Another!,Ken Hill,7.2,301 DIDO,33,A
0,012-6-16,Motley Crew,Don Koss,1.1,501 SIDO,32.9,0
59,10/18/16,Lunch Specials,Daniel LaBelle,9.2,501 SIDO,32.9,0
1,10/10/16,140 Darts,Alfonso Vasquez,1.1,501 SIDO,32.9,0
30,012-5-16,140 Darts,Jimmy Stathopoulos,5.1,301 DIDO,32.9,0
15,012-6-16,DWI Rockahula,Ron Kawako,3.1,301 DIDO,32.9,0
1,10/10/16,Big Wayne,Ben Roxworthy,1.1,501 SIDO,32.9,W
19,10/17/16,Incredibulls,Robbie Malinowski,3.2,301 DIDO,32.9,0
13,011-1-16,Fighting Fish,John Slivka,3.1,301 DIDO,32.9,0
29,11/15/16,Gamblers,Justin Langwell,6.1,501 SIDO,32.9,W
12,10/10/16,Best Friends,Kyle Manis,2.2,501 SIDO,32.8,0
37,9/27/16,Motley Crew,Ken Molitoris,5.2,501 SIDO,32.8,0
41,10/18/16,Sausage Blockers,Denise Lovell,7.1,301 DIDO,32.8,A
5,10/11/16,Kitten Mittens,Josh Gentner,2.1,501 SIDO,32.8,A
46,9/26/16,140 Darts,Erik Lindholm,7.1,301 DIDO,32.8,0
45,010-3-16,Full of Bull,Frank Burton,7.2,301 DIDO,32.8,0
41,11/14/16,Full of Bull,Alex Padilla,6.2,501 SIDO,32.8,W
50,10/17/16,Prodigal Sons,Patrick Morris,7.2,301 DIDO,32.8,0
40,12/12/16,Full of Bull,Alex Padilla,7.1,301 DIDO,32.8,0
55,9/19/16,Big Wayne,Terry White,7.3,301 DIDO,32.8,W
6,9/26/16,Big Wayne,Tracy Jourdan,2.1,501 SIDO,32.8,0
16,10/24/16,Incredibulls,Robbie Malinowski,3.3,301 DIDO,32.8,0
63,10/24/16,Big Wayne,Terry White,9.2,501 SIDO,32.8,0
43,011-7-16,M.O.D. Squad,Dwight Winkowski,6.3,501 SIDO,32.8,W
7,10/17/16,Incredibulls,Alin Marinescu,2.1,301 DIDO,32.8,0
51,10/17/16,M.O.D. Squad,Michael P Keating,7.2,301 DIDO,32.8,W
66,011-7-16,Incredibulls,Christopher M Frick,9.3,501 SIDO,32.8,0
40,11/14/16,Triptripbleep,Ron Kulowitch,7.1,301 DIDO,32.8,W
37,10/17/16,Triptripbleep,Ed Sheridan,6.1,501 SIDO,32.8,W
41,011-8-16,Sparkle Motion,Vince Foss,6.2,501 SIDO,32.8,0
19,9/13/16,Trip N Bulls,David Trimble Jr,3.1,301 DIDO,32.8,0
73,9/13/16,Trip N Bulls,Marek Glinski,9.2,501 SIDO,32.8,A
45,11/14/16,Prodigal Sons,John Stasiowski,7.1,301 DIDO,32.8,0
11,9/26/16,Dart Simpson,John Gunderson,2.2,301 DIDO,32.8,0
38,9/26/16,Try Not to Suck!,Dave Yang,6.2,301 DIDO,32.8,W
62,11/21/16,Try Not to Suck!,Stan Parker,9.2,501 SIDO,32.8,0
15,9/20/16,The Thatch Pub,Alvin Elton,2.3,501 SIDO,32.8,A
35,012-6-16,Kinsmen ,David Chaplin,5.2,501 SIDO,32.7,W
0,10/25/16,Lunch Specials,Daniel LaBelle,1.1,501 SIDO,32.7,W
2,011-8-16,Motley Crew,Don Koss,1.2,501 SIDO,32.7,W
25,10/25/16,Sausage Blockers,Verna Flores-Anthony,4.2,501 SIDO,32.7,W
43,012-6-16,DWI Rockahula,Terry Bridges,6.2,301 DIDO,32.7,0
0,10/10/16,M.O.D. Squad,Dwight Winkowski,1.1,501 SIDO,32.7,W
3,10/10/16,FTW!,Diana Lewandowski,1.2,501 SIDO,32.7,W
59,9/13/16,Trip N Bulls,Marek Glinski,7.2,301 DIDO,32.7,A
4,010-4-16,All in the Family Bar,Karen Nirtaut,1.3,501 SIDO,32.7,W
30,11/15/16,All in the Family Bar,Andy  Femmel,6.1,501 SIDO,32.7,0
9,9/26/16,Thorns,Cory Herbert,2.2,301 DIDO,32.7,0
5,9/13/16,Dart Team,Jay Small,2.1,301 DIDO,32.7,0
4,11/22/16,Dart Team,Pat  Ryan,1.3,501 SIDO,32.7,W
69,9/13/16,Sausage Blockers,Karey Williams,9.2,501 SIDO,32.6,0
31,10/17/16,Prodigal Sons,Richard Turner,5.1,301 DIDO,32.6,0
39,11/21/16,Bob's Bunch,Unlisted  Player 1,5.2,301 DIDO,32.6,0
26,011-7-16,FTW!,Jason Holowka,5.1,301 DIDO,32.6,0
68,10/11/16,The Deuce,Andy Dominello,9.2,501 SIDO,32.6,W
38,011-1-16,Fighting Fish,John Slivka,6.2,301 DIDO,32.6,A
21,11/29/16,Never Convicted,Michael Loewen,3.2,301 DIDO,32.6,0
15,11/21/16,Dart Simpson,Andrew Seputis,3.1,301 DIDO,32.6,0
56,9/27/16,Shuuush!,John Gannon,7.1,301 DIDO,32.6,0
68,9/27/16,Shuuush!,Justin Skelnik,9.1,501 SIDO,32.6,0
63,11/22/16,All in the Family Bar,Bill Foley,9.1,501 SIDO,32.6,A
18,10/25/16,Pour Me Another!,Alex Michel,3.1,301 DIDO,32.6,0
45,11/14/16,Kinsmen ,Randy Keller,7.1,301 DIDO,32.5,0
50,11/28/16,Azzkickers,Mike W Arnold,7.1,301 DIDO,32.5,0
56,10/18/16,Sausage Blockers,Sue Kelly,9.2,501 SIDO,32.5,W
33,10/10/16,Prodigal Sons,Matt Borus,6.1,301 DIDO,32.5,W
49,012-5-16,Fighting Fish,Jim Cybil,7.2,301 DIDO,32.5,W
1,9/19/16,Incredibulls,Eric Russell,1.1,501 SIDO,32.5,0
60,010-3-16,Big Wayne,Ken Brookins,7.2,301 DIDO,32.5,W
65,9/26/16,FTW!,Melody Foley,9.2,501 SIDO,32.5,W
57,11/14/16,Triptripbleep,Ron Kulowitch,9.2,501 SIDO,32.5,0
21,9/19/16,M.O.D. Squad,Missy Nirtaut,4.2,301 DIDO,32.5,W
7,11/21/16,M.O.D. Squad,John G Kilroy,2.1,301 DIDO,32.5,0
52,010-4-16,Sparkle Motion,Greg Klein,7.2,301 DIDO,32.5,0
60,10/25/16,Sparkle Motion,Dan Crone,9.1,501 SIDO,32.5,W
61,11/21/16,Anonymous,John Liture,9.2,501 SIDO,32.5,0
42,11/15/16,All in the Family Bar,Andy  Femmel,7.1,301 DIDO,32.5,A
9,9/20/16,Seems Legit,Virgil Rotondo,2.1,301 DIDO,32.5,A
67,11/14/16,Kiss My Blarney Stone,Unlisted Player 1,9.3,501 SIDO,32.4,0
16,10/18/16,Motley Crew,Jim Askham,3.1,301 DIDO,32.4,0
54,9/12/16,Dart Simpson,George Kolovos,9.1,501 SIDO,32.4,0
48,10/17/16,Full of Bull,Alex Padilla,7.2,301 DIDO,32.4,W
59,12/12/16,Full of Bull,Edwin Garcia,9.2,501 SIDO,32.4,0
66,9/19/16,Incredibulls,Robbie Malinowski,9.1,501 SIDO,32.4,0
43,010-3-16,FTW!,Melody Foley,6.1,501 SIDO,32.4,0
68,11/21/16,Triptripbleep,Mike Mitsui,9.1,501 SIDO,32.4,0
70,11/21/16,Big Wayne,Tracy Jourdan,9.2,501 SIDO,32.4,0
69,11/22/16,The Cripples,Erin Burton,9.2,501 SIDO,32.4,0
7,9/20/16,The Thatch Pub,Alvin Elton,2.1,301 DIDO,32.4,W
47,9/20/16,Dart Team,Kevin Kruse,7.1,301 DIDO,32.4,0
19,11/16/16,Dart Team,Kevin Kruse,3.1,301 DIDO,32.4,0
47,10/11/16,Dart Team,Kevin Kruse,6.2,501 SIDO,32.4,0
2,010-3-16,Kiss My Blarney Stone,Ian Low,1.2,501 SIDO,32.3,0
3,12/13/16,Kinsmen ,Robert Lohman,1.2,501 SIDO,32.3,0
55,9/27/16,Bacon,Jason Callan,9.1,501 SIDO,32.3,0
8,010-4-16,Motley Crew,Kevin Askham,2.2,501 SIDO,32.3,W
39,10/11/16,Kitten Mittens,Josh Gentner,7.1,301 DIDO,32.3,W
15,10/17/16,Dart Simpson,Andrew Seputis,3.2,301 DIDO,32.3,W
15,011-7-16,140 Darts,Sam Morgan,3.2,301 DIDO,32.3,W
26,011-7-16,Full of Bull,Frank Burton,5.2,301 DIDO,32.3,W
16,012-5-16,Full of Bull,Alex Padilla,3.2,301 DIDO,32.3,W
81,010-3-16,FTW!,Jeri Dimalanta,9.3,501 SIDO,32.3,0
16,11/14/16,Big Wayne,Terry White,3.1,301 DIDO,32.3,W
19,11/21/16,Triptripbleep,Mike Mitsui,3.1,301 DIDO,32.3,W
22,11/21/16,Big Wayne,Terry White,3.3,301 DIDO,32.3,W
21,9/12/16,M.O.D. Squad,Missy Nirtaut,3.2,301 DIDO,32.3,W
19,11/21/16,M.O.D. Squad,Jon Schuster,3.2,301 DIDO,32.3,W
15,9/27/16,Sparkle Motion,Matt Wilde,3.2,301 DIDO,32.3,0
36,010-4-16,Never Convicted,Peter Citera,5.2,301 DIDO,32.3,W
64,10/11/16,The Deuce,Celso Flores,9.1,501 SIDO,32.3,0
20,10/25/16,DWI Rockahula,Ron Kawako,3.2,301 DIDO,32.3,W
33,011-8-16,Trip N Bulls,Christopher Kirch,5.1,301 DIDO,32.3,W
13,11/14/16,Anonymous,Chris Liszkowski,3.1,301 DIDO,32.3,0
9,11/21/16,Dart Simpson,Dean Bratsolias,2.1,301 DIDO,32.3,0
40,9/27/16,All in the Family Bar,Sean O'Connor,5.3,301 DIDO,32.3,W
65,010-4-16,Gamblers,Unlisted Player 1,9.1,501 SIDO,32.3,0
17,011-7-16,Prodigal Sons,Patrick Morris,3.1,301 DIDO,32.3,W
10,11/28/16,Never Convicted,Peter Citera,2.2,301 DIDO,32.3,0
51,11/21/16,Try Not to Suck!,John Janokowski,7.2,301 DIDO,32.3,0
48,010-4-16,Be Somebody!,Michael Di Puma,7.2,301 DIDO,32.3,0
17,10/18/16,Pour Me Another!,Alex Michel,3.1,301 DIDO,32.3,0
8,11/16/16,Dart Team,Mark Kokot,2.1,301 DIDO,32.3,A
47,9/13/16,Motley Crew,Mel Anderson,7.1,301 DIDO,32.2,0
69,10/18/16,Kitten Mittens,Kurtis Fogel,9.3,501 SIDO,32.2,0
38,10/11/16,Kitten Mittens,Frank Kellner,7.1,301 DIDO,32.2,A
56,9/12/16,140 Darts,Erik Lindholm,9.1,501 SIDO,32.2,W
7,011-8-16,Trip N Bulls,Marek Glinski,2.1,501 SIDO,32.2,0
43,10/24/16,Prodigal Sons,Unlisted  Player 1,6.2,501 SIDO,32.2,0
58,9/12/16,Kinsmen ,Mark Kushiner,9.1,501 SIDO,32.1,0
63,9/26/16,Or...,Natalie Martinez,9.1,501 SIDO,32.1,0
10,012-6-16,Motley Crew,Kevin Askham,2.2,301 DIDO,32.1,0
30,11/14/16,140 Darts,Matt Mann,5.1,301 DIDO,32.1,0
38,11/14/16,140 Darts,Alfonso Vasquez,6.2,501 SIDO,32.1,0
12,10/24/16,Dart Simpson,Andrew Seputis,3.1,301 DIDO,32.1,0
27,11/28/16,Full of Bull,Jerry Surzynski,5.2,501 SIDO,32.1,0
62,9/26/16,M.O.D. Squad,Greg Maciaszkiewicz,9.2,501 SIDO,32.1,0
40,9/12/16,Incredibulls,Leonard Boucher,6.1,301 DIDO,32.1,0
35,011-7-16,Incredibulls,Donna Pascolla,6.1,501 SIDO,32.1,0
46,11/21/16,FTW!,Melody Foley,6.3,501 SIDO,32.1,0
5,010-4-16,Gamblers,Justin Langwell,1.3,501 SIDO,32.1,0
5,11/22/16,Pour Me Another!,Gerald Dorsch,1.3,501 SIDO,32.1,0
37,9/13/16,Kitten Mittens,Abby Adkins,5.2,501 SIDO,32,0
68,10/18/16,Kitten Mittens,Frank Kellner,9.3,501 SIDO,32,0
28,011-8-16,Motley Crew,Mel Anderson,5.1,301 DIDO,32,0
38,10/24/16,Kiss My Blarney Stone,David Mendoza,6.2,301 DIDO,32,W
40,10/24/16,Best Friends,Eric  Manis,6.2,301 DIDO,32,0
62,11/21/16,Azzkickers,Mike W Arnold,9.2,501 SIDO,32,0
13,9/13/16,Sausage Blockers,Verna Flores-Anthony,2.2,301 DIDO,32,A
42,11/21/16,Bob's Bunch,Bob Peart,6.1,501 SIDO,32,0
14,11/28/16,Anonymous,Chris Liszkowski,3.2,301 DIDO,32,0
2,9/19/16,Big Wayne,Ben Roxworthy,1.2,501 SIDO,32,W
29,9/26/16,M.O.D. Squad,John G Kilroy,5.1,301 DIDO,32,0
30,10/24/16,Incredibulls,Donna Pascolla,6.1,301 DIDO,32,0
75,11/21/16,Big Wayne,Tracy Jourdan,9.3,501 SIDO,32,A
48,9/12/16,Incredibulls,Donna Pascolla,6.3,301 DIDO,32,A
66,10/17/16,M.O.D. Squad,Greg Maciaszkiewicz,9.3,501 SIDO,32,0
58,9/26/16,Triptripbleep,Matt Kulowitch,9.1,501 SIDO,32,0
73,9/12/16,Triptripbleep,Ed Sheridan,9.3,501 SIDO,32,0
57,11/15/16,Never Convicted,Jim Thiel,8.2,301 DIDO,32,0
46,10/24/16,Bob's Bunch,Thomas R O'Neill,6.3,501 SIDO,32,W
63,011-8-16,Never Convicted,Jim Thiel,9.1,501 SIDO,32,0
50,10/24/16,Thorns,Josh Dryden,7.2,301 DIDO,32,0
47,10/25/16,Pour Me Another!,Danny Gomez,7.1,301 DIDO,32,A
53,11/15/16,The Thatch Pub,Alvin Elton,7.2,301 DIDO,32,0
55,10/18/16,The Thatch Pub,Anne Quinn,7.3,301 DIDO,32,A
44,9/12/16,Incredibulls,Leonard Boucher,6.2,301 DIDO,31.9,W
14,9/26/16,Incredibulls,Robbie Malinowski,3.1,301 DIDO,31.9,0
59,9/27/16,Trip N Bulls,Marek Glinski,9.3,501 SIDO,31.9,W
51,9/26/16,Or...,Victor Martinez,7.2,301 DIDO,31.8,A
19,010-3-16,Kinsmen ,Mark Kushiner,3.2,301 DIDO,31.8,0
61,10/25/16,Lunch Specials,Daniel LaBelle,9.1,501 SIDO,31.8,0
2,11/15/16,Sausage Blockers,Sue Kelly,1.2,501 SIDO,31.8,0
2,10/25/16,Sausage Blockers,Karey Williams,1.1,301 DIDO,31.8,A
17,9/19/16,Anonymous,Chris Liszkowski,3.2,301 DIDO,31.8,0
61,10/24/16,Anonymous,John Liture,9.2,501 SIDO,31.8,A
35,11/28/16,Full of Bull,Jerry Surzynski,6.2,301 DIDO,31.8,0
61,12/12/16,Trip N Bulls,Frank Djolic,9.2,501 SIDO,31.8,A
49,9/12/16,Moo Men,Paul Loaiza,7.3,301 DIDO,31.8,0
45,011-7-16,Big Wayne,"David ""Moose"" Steuer",6.3,501 SIDO,31.8,0
6,11/14/16,FTW!,Jason Holowka,2.1,301 DIDO,31.8,0
39,", 1-5-10",Moo Men,Jameson Metcalf,6.3,501 SIDO,31.8,0
53,10/24/16,M.O.D. Squad,John G Kilroy,7.1,301 DIDO,31.8,A
45,10/25/16,Sparkle Motion,Trevor Hateley,7.1,301 DIDO,31.8,0
36,011-1-16,Sparkle Motion,Dave Johnson,6.2,301 DIDO,31.8,0
41,011-1-16,Sparkle Motion,Vince Foss,7.1,301 DIDO,31.8,A
65,11/15/16,Never Convicted,Jim Thiel,9.2,501 SIDO,31.8,0
47,11/14/16,Anonymous,Chris Liszkowski,7.1,301 DIDO,31.8,A
51,11/22/16,The Cripples,Mike Bajramovic,7.2,301 DIDO,31.8,A
16,10/24/16,Prodigal Sons,John Stasiowski,3.2,301 DIDO,31.8,0
49,10/24/16,Prodigal Sons,Matt Borus,7.1,301 DIDO,31.8,A
35,10/18/16,Dart Team,Pat  Ryan,6.2,501 SIDO,31.8,0
58,010-3-16,Kiss My Blarney Stone,Ian Low,9.1,501 SIDO,31.7,W
58,10/11/16,Sausage Blockers,Karey Williams,9.1,501 SIDO,31.7,A
16,9/12/16,Dart Simpson,Andrew Seputis,3.2,301 DIDO,31.7,0
60,012-5-16,Fighting Fish,Larry Murphy,9.1,501 SIDO,31.7,A
43,011-7-16,Moo Men,Jameson Metcalf,6.3,501 SIDO,31.7,A
15,011-1-16,Fighting Fish,John Slivka,3.2,301 DIDO,31.7,0
64,011-7-16,Prodigal Sons,Patrick Morris,9.2,501 SIDO,31.7,A
16,10/10/16,Fun & Games,John Callanan,3.2,301 DIDO,31.7,0
56,9/13/16,Be Somebody!,Andrew Balfe,8.2,301 DIDO,31.7,W
72,9/26/16,Kinsmen ,Zachary Kushiner,9.3,501 SIDO,31.6,A
40,10/18/16,Kitten Mittens,Frank Kellner,6.2,301 DIDO,31.6,0
61,011-7-16,M.O.D. Squad,Michael P Keating,9.1,501 SIDO,31.6,W
18,10/24/16,Triptripbleep,Mike Mitsui,3.1,301 DIDO,31.6,0
60,9/27/16,Sparkle Motion,Matt Wilde,9.3,501 SIDO,31.6,0
56,011-1-16,Sparkle Motion,Dan Crone,9.1,501 SIDO,31.6,0
56,11/15/16,Gamblers,Anne Glowacki,9.2,501 SIDO,31.6,0
42,10/10/16,Kinsmen ,Mark Kushiner,7.2,301 DIDO,31.5,W
10,10/17/16,Kinsmen ,Randy Keller,2.2,301 DIDO,31.5,0
45,012-6-16,Motley Crew,Don Koss,6.3,301 DIDO,31.5,0
1,9/20/16,Lunch Specials,Kevin Nitsche,1.1,501 SIDO,31.5,0
5,11/28/16,Anonymous,Calvin J Klemundt,2.1,301 DIDO,31.5,W
34,9/12/16,Big Wayne,Ken Brookins,6.1,301 DIDO,31.5,A
45,10/10/16,Triptripbleep,Ron Kulowitch,7.1,301 DIDO,31.5,0
42,10/17/16,FTW!,Mark Gillespie,7.1,301 DIDO,31.5,0
67,011-8-16,Trip N Bulls,Tom Levar,9.1,501 SIDO,31.5,A
49,11/29/16,Trip N Bulls,Tom Levar,7.1,301 DIDO,31.5,0
2,11/21/16,Anonymous,John Liture,1.2,501 SIDO,31.5,0
12,11/21/16,Try Not to Suck!,Matt Petersen,2.2,301 DIDO,31.5,A
52,11/22/16,N.W.O.,Brian Fenlon,7.1,301 DIDO,31.5,0
48,11/21/16,Kinsmen ,Mark Kushiner,7.2,301 DIDO,31.4,0
26,010-4-16,Motley Crew,Ken Molitoris,5.1,501 SIDO,31.4,0
25,11/28/16,Full of Bull,Jerry Surzynski,5.1,301 DIDO,31.4,0
74,010-3-16,Big Wayne,Ken Brookins,9.1,501 SIDO,31.4,W
50,10/10/16,Big Wayne,Ben Roxworthy,7.2,301 DIDO,31.4,A
